,year,playername,team,age,attempts,yards_run,tds_run,longgain_run,yardsperatt,yardspergame_run,basesalarycap (10^8),Percenthit (%),caphit (M),cashspent (M),g,gs,tgt,rec,catchpercent,yards_rec,yardsperrec,tds_rec,firstdowns,longgain_rec,yardspertarget,recpergame,yardspergame_rec,fumbles
269,2020,Jeff Wilson,SFO,25,38,163,4,17,4.3,27.2,1.982,0.3784056508577195,0.75,0.75,7,1,7.0,6,85.7%,75,12.5,1,4,19,10.7,0.9,10.7,1.0
270,2019,Jeff Wilson,SFO,24,27,105,4,25,3.9,10.5,1.882,0.2850536663124336,0.536471,0.536471,10,0,5.0,3,60.0%,34,11.3,1,1,25,6.8,0.3,3.4,0.0
271,2018,Jeff Wilson,SFO,23,66,266,0,18,4.0,44.3,1.7719999999999998,0.09560496613995488,0.16941199999999998,0.16941199999999998,6,2,15.0,12,80.0%,98,8.2,0,5,24,6.5,2.0,16.3,3.0
272,2017,Jeremy Hill,CIN,25,37,116,0,13,3.1,16.6,1.67,0.7151664670658682,1.194328,0.9318549999999999,7,7,4.0,4,100.0%,16,4.0,0,1,10,4.0,0.6,2.3,1.0
273,2016,Jeremy Hill,CIN,24,222,839,9,74,3.8,55.9,1.5527,0.6593095897468925,1.0237100000000001,0.7612369999999999,15,13,27.0,21,77.8%,174,8.3,0,6,25,6.4,1.4,11.6,0.0
274,2015,Jeremy Hill,CIN,23,223,794,11,38,3.6,49.6,1.4328,0.5954013121161361,0.8530909999999999,0.590618,16,15,19.0,15,78.9%,79,5.3,1,6,14,4.2,0.9,4.9,3.0
275,2014,Jeremy Hill,CIN,22,222,1124,9,85,5.1,70.3,1.33,0.5131375939849624,0.682473,1.469892,16,8,32.0,27,84.4%,215,8.0,0,7,38,6.7,1.7,13.4,5.0
276,2020,Joe Mixon,CIN,24,119,428,3,34,3.6,71.3,1.982,1.9429556004036328,3.8509379999999998,11.325,6,6,26.0,21,80.8%,138,6.6,1,5,19,5.3,3.5,23.0,1.0
277,2019,Joe Mixon,CIN,23,278,1137,5,41,4.1,71.1,1.882,0.7898023379383634,1.486408,0.96047,16,15,45.0,35,77.8%,287,8.2,3,14,33,6.4,2.2,17.9,0.0
278,2017,Joe Mixon,CIN,21,178,626,4,25,3.5,44.7,1.67,0.5933760479041915,0.9909379999999999,2.568752,14,7,34.0,30,88.2%,287,9.6,0,10,67,8.4,2.1,20.5,3.0
279,2015,Joique Bell,DET,29,90,311,4,36,3.5,23.9,1.4328,2.442769402568397,3.5,2.5,13,5,27.0,22,81.5%,286,13.0,0,10,39,10.6,1.7,22.0,1.0
280,2014,Joique Bell,DET,28,223,860,7,57,3.9,57.3,1.33,1.7293233082706767,2.3,4.3,15,6,53.0,34,64.2%,322,9.5,1,14,28,6.1,2.3,21.5,5.0
281,2013,Joique Bell,DET,27,166,650,8,20,3.9,40.6,1.23,0.5121951219512195,0.63,0.63,16,4,69.0,53,76.8%,547,10.3,0,23,37,7.9,3.3,34.2,4.0
282,2012,Joique Bell,DET,26,82,414,3,67,5.0,25.9,1.206,0.4477611940298508,0.54,0.54,16,0,68.0,52,76.5%,485,9.3,0,29,50,7.1,3.3,30.3,2.0
283,2014,Jonathan Dwyer,ARI,25,16,51,1,20,3.2,25.5,1.33,0.4774436090225564,0.635,0.795,2,0,3.0,2,66.7%,8,4.0,0,0,5,2.7,1.0,4.0,0.0
284,2013,Jonathan Dwyer,PIT,24,49,197,0,30,4.0,13.1,1.23,0.4820658536585366,0.5929409999999999,0.5929409999999999,15,0,11.0,8,72.7%,64,8.0,0,3,23,5.8,0.5,4.3,0.0
285,2017,Jonathan Stewart,CAR,30,198,680,6,60,3.4,45.3,1.67,3.697604790419161,6.175,4.21875,15,10,15.0,8,53.3%,52,6.5,1,2,21,3.5,0.5,3.5,3.0
286,2016,Jonathan Stewart,CAR,29,218,824,9,47,3.8,63.4,1.5527,6.150576415276616,9.55,5.75,13,13,21.0,8,38.1%,60,7.5,0,1,25,2.9,0.6,4.6,3.0
287,2015,Jonathan Stewart,CAR,28,242,989,6,44,4.1,76.1,1.4328,5.7928531546622,8.3,4.5,13,13,21.0,16,76.2%,99,6.2,1,5,15,4.7,1.2,7.6,3.0
288,2014,Jonathan Stewart,CAR,27,175,809,3,69,4.6,62.2,1.33,3.4473684210526314,4.585,8.285,13,8,31.0,25,80.6%,181,7.2,1,7,22,5.8,1.9,13.9,3.0
289,2013,Jonathan Stewart,CAR,26,48,180,0,16,3.8,30.0,1.23,2.451219512195122,3.015,3.215,6,1,7.0,7,100.0%,44,6.3,0,3,16,6.3,1.2,7.3,1.0
290,2012,Jonathan Stewart,CAR,25,93,336,1,21,3.6,37.3,1.206,3.640479270315091,4.390418,9.81125,9,6,23.0,17,73.9%,157,9.2,1,5,30,6.8,1.9,17.4,2.0
291,2011,Jonathan Stewart,CAR,24,142,761,4,32,5.4,47.6,1.2,1.9284716666666668,2.314166,1.31,16,3,61.0,47,77.0%,413,8.8,1,18,26,6.8,2.9,25.8,1.0
292,2009,Jonathan Stewart,CAR,22,221,1133,10,67,5.1,70.8,1.23,2.3628048780487796,2.90625,6.29375,16,3,26.0,18,69.2%,139,7.7,1,7,19,5.3,1.1,8.7,3.0
293,2008,Jonathan Stewart,CAR,21,184,836,10,41,4.5,52.3,1.16,1.2887931034482758,1.495,1.895,16,0,17.0,8,47.1%,47,5.9,0,2,15,2.8,0.5,2.9,2.0
294,2020,Jonathan Taylor,IND,21,89,367,3,21,4.1,61.2,1.982,0.7182048435923309,1.423482,3.863928,10,8,27.0,26,96.3%,227,8.7,0,10,35,8.4,2.6,22.7,1.0
295,2018,Jordan Howard,CHI,24,250,935,9,42,3.7,58.4,1.7719999999999998,0.3905225733634311,0.692006,0.63,16,15,26.0,20,76.9%,145,7.3,0,7,18,5.6,1.3,9.1,2.0
296,2017,Jordan Howard,CHI,23,276,1122,9,53,4.1,70.1,1.67,0.3604826347305389,0.602006,0.54,16,16,32.0,23,71.9%,125,5.4,0,4,12,3.9,1.4,7.8,1.0
297,2016,Jordan Howard,CHI,22,252,1313,6,69,5.2,87.5,1.5527,0.3297520448251433,0.5120060000000001,0.698024,15,13,50.0,29,58.0%,298,10.3,1,12,34,6.0,1.9,19.9,2.0
298,2020,Josh Adams,NYJ,24,3,8,1,6,2.7,4.0,1.982,0.10809031281533804,0.21423499999999998,0.21423499999999998,3,0,2.0,2,100.0%,14,7.0,0,0,7,7.0,0.7,4.7,0.0
299,2018,Josh Adams,PHI,22,120,511,3,29,4.3,36.5,1.7719999999999998,0.23901185101580136,0.423529,0.423529,14,5,13.0,7,53.8%,58,8.3,0,3,13,4.5,0.5,4.1,1.0
300,2020,Josh Jacobs,LVR,22,116,394,5,16,3.4,65.7,1.982,1.3683834510595358,2.712136,1.037427,11,11,34.0,27,79.4%,175,6.5,0,5,29,5.1,2.5,15.9,2.0
301,2019,Josh Jacobs,OAK,21,242,1150,7,51,4.8,88.5,1.882,1.1528740701381508,2.169709,7.193836,13,13,27.0,20,74.1%,166,8.3,0,8,28,6.1,1.5,12.8,1.0
302,2016,Justin Forsett,3TM,31,87,291,1,64,3.3,32.3,1.5527,0.13411154762671473,0.208235,0.208235,9,6,27.0,20,74.1%,85,4.3,0,0,11,3.1,2.2,9.4,2.0
303,2015,Justin Forsett,BAL,30,151,641,2,33,4.2,64.1,1.4328,1.1166945840312676,1.6,3.0,10,10,41.0,31,75.6%,153,4.9,0,4,32,3.7,3.1,15.3,0.0
304,2014,Justin Forsett,BAL,29,235,1266,8,52,5.4,79.1,1.33,0.4285714285714286,0.57,0.73,16,14,59.0,44,74.6%,263,6.0,0,10,26,4.5,2.8,16.4,2.0
305,2013,Justin Forsett,JAX,28,6,31,0,10,5.2,3.4,1.23,0.853658536585366,1.05,1.15,9,0,16.0,15,93.8%,82,5.5,0,5,14,5.1,1.7,9.1,1.0
306,2012,Justin Forsett,HOU,27,63,374,1,81,5.9,23.4,1.206,0.4601990049751244,0.555,0.715,16,0,5.0,3,60.0%,38,12.7,0,2,18,7.6,0.2,2.4,0.0
307,2011,Justin Forsett,SEA,26,46,145,1,22,3.2,9.1,1.2,0.5,0.6,0.6,16,0,34.0,23,67.6%,128,5.6,0,6,18,3.8,1.4,8.0,0.0
308,2009,Justin Forsett,SEA,24,114,619,4,35,5.4,38.7,1.23,0.3130081300813008,0.385,0.385,16,2,57.0,41,71.9%,350,8.5,1,13,47,6.1,2.6,21.9,4.0
309,2019,Kalen Ballage,MIA,24,74,135,3,8,1.8,11.3,1.882,0.35900531349628045,0.6756479999999999,0.528353,12,6,24.0,14,58.3%,63,4.5,0,4,13,2.6,1.2,5.3,0.0
310,2018,Kalen Ballage,MIA,23,36,191,1,75,5.3,15.9,1.7719999999999998,0.3540039503386005,0.6272949999999999,1.06918,12,0,11.0,9,81.8%,56,6.2,0,2,31,5.1,0.8,4.7,1.0
311,2020,Kareem Hunt,CLE,25,101,463,3,33,4.6,66.1,1.982,2.022704339051463,4.0089999999999995,4.0089999999999995,11,4,32.0,22,68.8%,151,6.9,4,11,13,4.7,2.0,13.7,1.0
312,2019,Kareem Hunt,CLE,24,43,179,2,16,4.2,22.4,1.882,0.3567853347502657,0.67147,0.596471,8,3,44.0,37,84.1%,285,7.7,1,17,29,6.5,4.6,35.6,1.0
313,2018,Kareem Hunt,KAN,23,181,824,7,45,4.6,74.9,1.7719999999999998,0.0,0.0,0.0,11,11,35.0,26,74.3%,378,14.5,7,16,67,10.8,2.4,34.4,0.0
314,2017,Kareem Hunt,KAN,22,272,1327,8,69,4.9,82.9,1.67,0.39460359281437135,0.658988,1.240952,16,16,63.0,53,84.1%,455,8.6,3,17,78,7.2,3.3,28.4,1.0
315,2020,Kenyan Drake,ARI,26,119,512,4,69,4.3,73.1,1.982,4.280020181634711,8.482999999999999,8.482999999999999,10,8,20.0,15,75.0%,84,5.6,0,3,18,4.2,1.5,8.4,1.0
316,2019,Kenyan Drake,2TM,25,170,817,8,80,4.8,58.4,1.882,0.5696381509032944,1.072059,1.072059,14,10,68.0,50,73.5%,345,6.9,0,15,26,5.1,3.6,24.6,2.0
317,2018,Kenyan Drake,MIA,24,120,535,4,54,4.5,33.4,1.7719999999999998,0.5137217832957109,0.910315,0.705,16,7,73.0,53,72.6%,477,9.0,5,23,52,6.5,3.3,29.8,2.0
318,2017,Kenyan Drake,MIA,23,133,644,3,66,4.8,40.3,1.67,0.4792305389221557,0.800315,0.595,16,6,48.0,32,66.7%,239,7.5,1,7,47,5.0,2.0,14.9,2.0
319,2016,Kenyan Drake,MIA,22,33,179,2,45,5.4,11.2,1.5527,0.42204868937978995,0.655315,1.27126,16,1,10.0,9,90.0%,46,5.1,0,2,9,4.6,0.6,2.9,1.0
320,2020,Kerryon Johnson,DET,23,25,80,1,9,3.2,13.3,1.982,0.8949223007063573,1.773736,1.071246,11,2,19.0,14,73.7%,152,10.9,1,10,20,8.0,1.3,13.8,1.0
321,2019,Kerryon Johnson,DET,22,113,403,3,20,3.6,50.4,1.882,0.7853947927736451,1.478113,0.775623,8,7,15.0,10,66.7%,127,12.7,1,7,36,8.5,1.3,15.9,1.0
322,2018,Kerryon Johnson,DET,21,118,641,3,71,5.4,64.1,1.7719999999999998,0.6673194130925508,1.18249,3.2899599999999998,10,7,39.0,32,82.1%,213,6.7,1,11,24,5.5,3.2,21.3,1.0
323,2012,Kevin Smith,DET,26,37,134,1,19,3.6,11.2,1.206,0.4477611940298508,0.54,0.0,12,2,16.0,10,62.5%,79,7.9,1,6,13,4.9,0.8,6.6,0.0
324,2011,Kevin Smith,DET,25,72,356,4,43,4.9,50.9,1.2,0.17647333333333332,0.21176799999999998,0.21176799999999998,7,4,28.0,22,78.6%,179,8.1,3,9,28,6.4,3.1,25.6,1.0
325,2009,Kevin Smith,DET,23,217,747,4,31,3.4,57.5,1.23,0.489130081300813,0.60163,0.385,13,13,57.0,41,71.9%,415,10.1,1,16,63,7.3,3.2,31.9,3.0
326,2008,Kevin Smith,DET,22,238,976,8,50,4.1,61.0,1.16,0.44106034482758616,0.51163,0.944891,16,12,54.0,39,72.2%,286,7.3,0,9,27,5.3,2.4,17.9,2.0
327,2013,Knowshon Moreno,DEN,26,241,1038,10,31,4.3,64.9,1.23,2.7186016260162598,3.3438800000000004,1.7,16,15,74.0,60,81.1%,548,9.1,3,30,35,7.4,3.8,34.3,2.0
328,2012,Knowshon Moreno,DEN,25,138,525,4,20,3.8,65.6,1.206,2.0248756218905477,2.4419999999999997,0.855,8,6,26.0,21,80.8%,167,8.0,0,11,26,6.4,2.6,20.9,1.0
329,2011,Knowshon Moreno,DEN,24,37,179,0,24,4.8,25.6,1.2,2.1558333333333333,2.5869999999999997,1.0,7,2,15.0,11,73.3%,101,9.2,1,3,28,6.7,1.6,14.4,1.0
330,2009,Knowshon Moreno,DEN,22,247,947,7,36,3.8,59.2,1.23,1.4243902439024392,1.7519999999999998,5.08,16,9,41.0,28,68.3%,213,7.6,2,8,27,5.2,1.8,13.3,4.0
331,2011,LaDainian Tomlinson,NYJ,32,75,280,1,20,3.7,20.0,1.2,2.1875,2.625,2.625,14,1,61.0,42,68.9%,449,10.7,2,12,74,7.4,3.0,32.1,0.0
332,2009,LaDainian Tomlinson,SDG,30,223,730,12,36,3.3,52.1,1.23,6.131438211382114,7.541669000000001,6.725,14,14,30.0,20,66.7%,154,7.7,0,8,36,5.1,1.4,11.0,2.0
333,2008,LaDainian Tomlinson,SDG,29,292,1110,11,45,3.8,69.4,1.16,6.7385051724137925,7.816666000000001,5.75,16,16,77.0,52,67.5%,426,8.2,1,18,32,5.5,3.3,26.6,1.0
334,2007,LaDainian Tomlinson,SDG,28,315,1474,15,49,4.7,92.1,1.09,6.48317981651376,7.066666000000001,5.0,16,16,86.0,60,69.8%,475,7.9,3,20,36,5.5,3.8,29.7,0.0
335,2006,LaDainian Tomlinson,SDG,27,348,1815,28,85,5.2,113.4,1.02,6.192809803921568,6.316666000000001,4.25,16,16,80.0,56,70.0%,508,9.1,3,23,51,6.4,3.5,31.8,2.0
336,2005,LaDainian Tomlinson,SDG,26,339,1462,18,62,4.3,91.4,0.855,9.434697076023392,8.066666,5.0,16,16,77.0,51,66.2%,370,7.3,2,15,41,4.8,3.2,23.1,3.0
337,2004,LaDainian Tomlinson,SDG,25,339,1335,17,42,3.9,89.0,0.80582,8.273145367451788,6.666666,16.0,15,15,66.0,53,80.3%,441,8.3,1,16,74,6.7,3.5,29.4,6.0
338,2003,LaDainian Tomlinson,SDG,24,313,1645,13,73,5.3,102.8,0.75007,3.9996267015078586,3.0,1.5,16,16,137.0,100,73.0%,725,7.3,4,26,73,5.3,6.3,45.3,2.0
339,2002,LaDainian Tomlinson,SDG,23,372,1683,14,76,4.5,105.2,0.71101,4.5709624337210455,3.25,1.75,16,16,101.0,79,78.2%,489,6.2,1,21,30,4.8,4.9,30.6,3.0
340,2001,LaDainian Tomlinson,SDG,22,339,1236,10,54,3.6,77.3,0.67405,2.9671389362806915,2.0,7.0,16,16,74.0,59,79.7%,367,6.2,0,12,27,5.0,3.7,22.9,8.0
341,2013,LaRod Stephens-Howling,PIT,26,6,19,0,5,3.2,19.0,1.23,0.5040650406504066,0.62,0.78,1,0,3.0,2,66.7%,11,5.5,0,0,7,3.7,2.0,11.0,0.0
342,2018,Lamar Miller,HOU,27,210,973,5,97,4.6,69.5,1.7719999999999998,3.809255079006772,6.75,5.703125,14,14,35.0,25,71.4%,163,6.5,1,10,16,4.7,1.8,11.6,1.0
343,2017,Lamar Miller,HOU,26,238,888,3,21,3.7,55.5,1.67,3.892215568862276,6.5,5.5,16,13,45.0,36,80.0%,327,9.1,3,18,32,7.3,2.3,20.4,1.0
344,2016,Lamar Miller,HOU,25,268,1073,5,45,4.0,76.6,1.5527,3.5422167836671603,5.5,8.5,14,14,39.0,31,79.5%,188,6.1,1,9,16,4.8,2.2,13.4,2.0
345,2015,Lamar Miller,MIA,24,194,872,8,85,4.5,54.5,1.4328,1.1610134003350083,1.6635,1.5419999999999998,16,16,57.0,47,82.5%,397,8.4,2,15,54,7.0,2.9,24.8,1.0
346,2014,Lamar Miller,MIA,23,216,1099,8,97,5.1,68.7,1.33,0.5199248120300752,0.6915,0.57,16,16,52.0,38,73.1%,275,7.2,1,10,20,5.3,2.4,17.2,3.0
347,2013,Lamar Miller,MIA,22,177,709,2,49,4.0,44.3,1.23,0.4890243902439024,0.6015,0.48,16,15,35.0,26,74.3%,170,6.5,0,6,22,4.9,1.6,10.6,1.0
348,2012,Lamar Miller,MIA,21,51,250,1,28,4.9,19.2,1.206,0.4241293532338308,0.5115,0.8759999999999999,13,1,8.0,6,75.0%,45,7.5,0,3,12,5.6,0.5,3.5,0.0
349,2020,Latavius Murray,NOR,30,63,265,2,25,4.2,44.2,1.982,2.0433905146316853,4.05,3.2,11,6,17.0,15,88.2%,132,8.8,0,5,25,7.8,1.4,12.0,1.0
350,2019,Latavius Murray,NOR,29,146,637,5,30,4.4,39.8,1.882,0.9829968119022316,1.85,4.4,16,8,43.0,34,79.1%,235,6.9,1,9,30,5.5,2.1,14.7,0.0
351,2018,Latavius Murray,MIN,28,140,578,6,38,4.1,36.1,1.7719999999999998,2.9345372460496613,5.2,4.0,16,6,26.0,22,84.6%,141,6.4,0,7,16,5.4,1.4,8.8,0.0
352,2017,Latavius Murray,MIN,27,216,842,8,46,3.9,52.6,1.67,1.7702095808383234,2.95625,4.25,16,11,17.0,15,88.2%,103,6.9,0,4,28,6.1,0.9,6.4,1.0
353,2016,Latavius Murray,OAK,26,195,788,12,42,4.0,56.3,1.5527,0.4518258517421265,0.70155,0.675,14,12,43.0,33,76.7%,264,8.0,0,11,39,6.1,2.4,18.9,2.0
354,2015,Latavius Murray,OAK,25,266,1066,6,54,4.0,66.6,1.4328,0.426821608040201,0.61155,0.585,16,16,53.0,41,77.4%,232,5.7,0,9,23,4.4,2.6,14.5,4.0
355,2014,Latavius Murray,OAK,24,82,424,2,90,5.2,28.3,1.33,0.3357518796992481,0.44655,0.42,15,3,23.0,17,73.9%,143,8.4,0,3,46,6.2,1.1,9.5,1.0
356,2020,Le'Veon Bell,2TM,28,25,113,0,16,4.5,37.7,1.982,0.356146316851665,0.705882,0.705882,7,2,10.0,10,100.0%,86,8.6,0,5,30,8.6,1.4,12.3,1.0
357,2019,Le'Veon Bell,NYJ,27,245,789,3,19,3.2,52.6,1.882,4.765541976620616,8.96875,14.46875,15,15,78.0,66,84.6%,461,7.0,1,20,23,5.9,4.4,30.7,1.0
358,2017,Le'Veon Bell,PIT,25,321,1291,9,27,4.0,86.1,1.67,7.25748502994012,12.12,12.12,15,15,106.0,85,80.2%,655,7.7,2,32,42,6.2,5.7,43.7,3.0
359,2016,Le'Veon Bell,PIT,24,261,1268,7,44,4.9,105.7,1.5527,0.7279873768274618,1.1303459999999999,0.796271,12,12,94.0,75,79.8%,616,8.2,2,32,32,6.6,6.3,51.3,4.0
360,2015,Le'Veon Bell,PIT,23,113,556,3,42,4.9,92.7,1.4328,0.7203252372975991,1.032082,0.687882,6,6,26.0,24,92.3%,136,5.7,0,4,20,5.2,4.0,22.7,0.0
361,2014,Le'Veon Bell,PIT,22,290,1361,8,81,4.7,85.1,1.33,0.7041353383458647,0.9365,0.5923,16,16,105.0,83,79.0%,854,10.3,3,41,48,8.1,5.2,53.4,0.0
362,2013,Le'Veon Bell,PIT,21,244,860,8,43,3.5,66.2,1.23,0.6091056910569106,0.7492,1.7818,13,13,66.0,45,68.2%,399,8.9,0,15,43,6.0,3.5,30.7,1.0
363,2018,LeGarrette Blount,DET,32,154,418,5,27,2.7,26.1,1.7719999999999998,1.1286681715575622,2.0,2.0,16,8,15.0,10,66.7%,67,6.7,0,4,23,4.5,0.6,4.2,2.0
364,2017,LeGarrette Blount,PHI,31,173,766,2,68,4.4,47.9,1.67,0.748502994011976,1.25,1.25,16,11,8.0,8,100.0%,50,6.3,1,3,20,6.3,0.5,3.1,1.0
365,2016,LeGarrette Blount,NWE,30,299,1161,18,44,3.9,72.6,1.5527,0.6601404005925161,1.025,1.0,16,8,8.0,7,87.5%,38,5.4,0,1,16,4.8,0.4,2.4,2.0
366,2015,LeGarrette Blount,NWE,29,165,703,6,38,4.3,58.6,1.4328,0.66714265773311,0.955882,1.130882,12,6,7.0,6,85.7%,43,7.2,1,3,14,6.1,0.5,3.6,1.0
367,2014,LeGarrette Blount,2TM,28,125,547,5,50,4.4,34.2,1.33,0.19371954887218049,0.25764699999999996,0.25764699999999996,16,1,12.0,10,83.3%,54,5.4,0,0,13,4.5,0.6,3.4,1.0
368,2013,LeGarrette Blount,NWE,27,153,772,7,47,5.0,48.3,1.23,0.5528455284552847,0.68,0.78,16,7,5.0,2,40.0%,38,19.0,0,1,32,7.6,0.1,2.4,3.0
369,2012,LeGarrette Blount,TAM,26,41,151,2,35,3.7,11.6,1.206,0.4477611940298508,0.54,0.54,13,0,2.0,1,50.0%,2,2.0,0,0,2,1.0,0.1,0.2,0.0
370,2011,LeGarrette Blount,TAM,25,184,781,5,54,4.2,55.8,1.2,0.375,0.45,0.45,14,14,25.0,15,60.0%,148,9.9,0,6,35,5.9,1.1,10.6,5.0
371,2020,LeSean McCoy,TAM,32,6,-1,0,3,-0.2,-0.2,1.982,0.3784056508577195,0.75,1.05,7,0,14.0,10,71.4%,61,6.1,0,3,15,4.4,1.4,8.7,0.0
372,2018,LeSean McCoy,BUF,30,161,514,3,28,3.2,36.7,1.7719999999999998,5.050790067720089,8.95,6.325,14,13,46.0,34,73.9%,238,7.0,0,10,24,5.2,2.4,17.0,0.0
373,2017,LeSean McCoy,BUF,29,287,1138,6,48,4.0,71.1,1.67,6.2125748502994025,10.375,6.25,16,16,77.0,59,76.6%,448,7.6,2,23,39,5.8,3.7,28.0,3.0
374,2016,LeSean McCoy,BUF,28,234,1267,13,75,5.4,84.5,1.5527,4.943002511753719,7.675,5.05,15,15,57.0,50,87.7%,356,7.1,1,17,41,6.2,3.3,23.7,3.0
375,2015,LeSean McCoy,BUF,27,203,895,3,48,4.4,74.6,1.4328,3.8386376326074823,5.5,16.0,12,12,50.0,32,64.0%,292,9.1,2,12,22,5.8,2.7,24.3,2.0
376,2014,LeSean McCoy,PHI,26,312,1319,5,53,4.2,82.4,1.33,7.2932330827067675,9.7,8.0,16,16,37.0,28,75.7%,155,5.5,0,10,18,4.2,1.8,9.7,4.0
377,2013,LeSean McCoy,PHI,25,314,1607,9,57,5.1,100.4,1.23,4.024390243902438,4.95,3.25,16,16,64.0,52,81.3%,539,10.4,2,24,70,8.4,3.3,33.7,1.0
378,2012,LeSean McCoy,PHI,24,200,840,2,34,4.2,70.0,1.206,2.203592868988392,2.6575330000000004,9.115,12,12,67.0,54,80.6%,373,6.9,3,20,36,5.6,4.5,31.1,4.0
379,2011,LeSean McCoy,PHI,23,273,1309,17,60,4.8,87.3,1.2,0.7229416666666667,0.8675299999999999,0.525,15,15,69.0,48,69.6%,315,6.6,3,18,26,4.6,3.2,21.0,1.0
380,2009,LeSean McCoy,PHI,21,155,637,4,66,4.1,39.8,1.23,0.5305121951219511,0.65253,1.680123,16,4,55.0,40,72.7%,308,7.7,0,13,45,5.6,2.5,19.3,2.0
381,2014,Leon Washington,TEN,32,13,57,0,16,4.4,3.6,1.33,0.4774436090225564,0.635,0.92,16,0,31.0,22,71.0%,159,7.2,2,8,25,5.1,1.4,9.9,3.0
382,2020,Mark Ingram,BAL,31,50,225,2,30,4.5,37.5,1.982,2.690884460141272,5.3333330000000005,4.0,8,7,7.0,5,71.4%,49,9.8,0,2,18,7.0,0.6,6.1,0.0
383,2019,Mark Ingram,BAL,30,202,1018,10,53,5.0,67.9,1.882,1.7711652497343249,3.333333,6.0,15,15,29.0,26,89.7%,247,9.5,5,16,25,8.5,1.7,16.5,2.0
384,2018,Mark Ingram,NOR,29,138,645,6,38,4.7,53.8,1.7719999999999998,2.9931286681715576,5.303824,3.558824,12,6,27.0,21,77.8%,170,8.1,1,5,28,6.3,1.8,14.2,3.0
385,2017,Mark Ingram,NOR,28,230,1124,12,72,4.9,70.3,1.67,3.2005988023952097,5.345,3.7,16,12,71.0,58,81.7%,416,7.2,0,19,54,5.9,3.6,26.0,3.0
386,2016,Mark Ingram,NOR,27,205,1043,6,75,5.1,65.2,1.5527,1.6165389321826498,2.51,3.1,16,14,58.0,46,79.3%,319,6.9,4,18,22,5.5,2.9,19.9,2.0
387,2015,Mark Ingram,NOR,26,166,769,6,70,4.6,64.1,1.4328,1.3958682300390843,2.0,4.7,12,10,60.0,50,83.3%,405,8.1,0,22,59,6.8,4.2,33.8,2.0
388,2014,Mark Ingram,NOR,25,226,964,9,31,4.3,74.2,1.33,1.7743421052631585,2.359875,1.386375,13,9,36.0,29,80.6%,145,5.0,0,5,14,4.0,2.2,11.2,3.0
389,2013,Mark Ingram,NOR,24,78,386,1,34,4.9,35.1,1.23,1.6445121951219512,2.02275,1.04925,11,3,11.0,7,63.6%,68,9.7,0,3,23,6.2,0.6,6.2,1.0
390,2012,Mark Ingram,NOR,23,156,602,5,31,3.9,37.6,1.206,1.3976990049751243,1.685625,0.712125,16,5,10.0,6,60.0%,29,4.8,0,2,16,2.9,0.4,1.8,0.0
391,2011,Mark Ingram,NOR,22,122,474,5,35,3.9,47.4,1.2,1.12375,1.3485,4.269,10,4,13.0,11,84.6%,46,4.2,0,3,9,3.5,1.1,4.6,1.0
392,2020,Marlon Mack,IND,24,4,26,0,18,6.5,26.0,1.982,1.1291180625630677,2.2379119999999997,2.133,1,1,3.0,3,100.0%,30,10.0,0,1,19,10.0,3.0,30.0,0.0
393,2019,Marlon Mack,IND,23,247,1091,8,63,4.4,77.9,1.882,0.3984654622741764,0.749912,0.645,14,12,17.0,14,82.4%,82,5.9,0,2,14,4.8,1.0,5.9,0.0
394,2018,Marlon Mack,IND,22,195,908,9,49,4.7,75.7,1.7719999999999998,0.37241083521444696,0.6599119999999999,0.555,12,10,26.0,17,65.4%,103,6.1,1,3,29,4.0,1.4,8.6,2.0
395,2017,Marlon Mack,IND,21,93,358,3,35,3.8,25.6,1.67,0.34126467065868266,0.569912,0.884648,14,0,33.0,21,63.6%,225,10.7,1,10,34,6.8,1.5,16.1,1.0
396,2016,Matt Asiata,MIN,29,121,402,6,29,3.3,25.1,1.5527,0.5409931087782572,0.84,0.84,16,6,38.0,32,84.2%,263,8.2,0,9,31,6.9,2.0,16.4,1.0
397,2015,Matt Asiata,MIN,28,29,112,0,19,3.9,7.0,1.4328,0.5583472920156336,0.8,0.8,16,0,22.0,19,86.4%,132,6.9,0,5,22,6.0,1.2,8.3,0.0
398,2014,Matt Asiata,MIN,27,164,570,9,19,3.5,38.0,1.33,0.4285714285714286,0.57,0.57,15,9,63.0,44,69.8%,312,7.1,1,7,41,5.0,2.9,20.8,1.0
399,2013,Matt Asiata,MIN,26,44,166,3,39,3.8,15.1,1.23,0.3902439024390244,0.48,0.48,11,1,8.0,5,62.5%,13,2.6,0,1,8,1.6,0.5,1.2,1.0
400,2020,Matt Breida,MIA,25,33,115,0,12,3.5,19.2,1.982,1.6442986881937436,3.259,3.259,9,1,10.0,9,90.0%,96,10.7,0,5,31,9.6,1.0,10.7,2.0
401,2019,Matt Breida,SFO,24,123,623,1,83,5.1,47.9,1.882,0.3436068012752391,0.646668,0.645,13,5,22.0,19,86.4%,120,6.3,1,6,17,5.5,1.5,9.2,2.0
402,2018,Matt Breida,SFO,23,153,814,3,66,5.3,58.1,1.7719999999999998,0.3082697516930023,0.546254,0.544588,14,13,31.0,27,87.1%,261,9.7,2,12,26,8.4,1.9,18.6,1.0
